#   rich_derivation_test.txt

    >>> import derivation
    >>> import grammar
    >>> import rich_derivation
    >>> import rule
    >>> import shape


### __init__

### new_from_drv_text_lines
### _separate_drv_text_lines
### _get_rich_derivation_parts
    >>> sierpinski_drv_text_lines = [
    ...     '# derivation file version 1.00                           --chen liang 2007/08/06',
    ...     '<BLANKLINE>',
    ...     'shape    delete_labeled_point_L',
    ...     '    name',
    ...     '    coords 0 0 0 0',
    ...     '<BLANKLINE>',
    ...     '    point 0 a',
    ...     'shape    delete_labeled_point_R',
    ...     '    name',
    ...     'shape    labeled_tetrahedron',
    ...     '    name',
    ...     '    coords 0 0 0 0',
    ...     '    coords 1 0 0 8',
    ...     '    coords 2 0 8 0',
    ...     '    coords 3 2 2 2',
    ...     '    coords 4 8 0 0',
    ...     '<BLANKLINE>',
    ...     '    line 0 0 1',
    ...     '    line 1 0 2',
    ...     '    line 2 0 4',
    ...     '    line 3 1 2',
    ...     '    line 4 1 4',
    ...     '    line 5 2 4',
    ...     '    point 3 a',
    ...     'shape    subdivide_tetrahedron_L',
    ...     '    name',
    ...     '    coords 0 0 0 0',
    ...     '    coords 1 0 0 8',
    ...     '    coords 2 0 8 0',
    ...     '    coords 3 2 2 2',
    ...     '    coords 4 8 0 0',
    ...     '<BLANKLINE>',
    ...     '    line 0 0 1',
    ...     '    line 1 0 2',
    ...     '    line 2 0 4',
    ...     '    line 3 1 2',
    ...     '    line 4 1 4',
    ...     '    line 5 2 4',
    ...     '    point 3 a',
    ...     'shape    subdivide_tetrahedron_R',
    ...     '    name',
    ...     '    coords 0 0 0 0', 
    ...     '    coords 1 0 0 4', 
    ...     '    coords 10 4 0 4', 
    ...     '    coords 11 4 4 0', 
    ...     '    coords 12 5 1 1', 
    ...     '    coords 13 8 0 0',
    ...     '    coords 2 0 0 8', 
    ...     '    coords 3 0 4 0', 
    ...     '    coords 4 0 4 4', 
    ...     '    coords 5 0 8 0', 
    ...     '    coords 6 1 1 1', 
    ...     '    coords 7 1 1 5', 
    ...     '    coords 8 1 5 1', 
    ...     '    coords 9 4 0 0', 
    ...     '<BLANKLINE>',
    ...     '    line 0 0 2', 
    ...     '    line 1 0 5', 
    ...     '    line 10 3 9', 
    ...     '    line 11 3 11', 
    ...     '    line 12 4 10', 
    ...     '    line 13 4 11', 
    ...     '    line 14 5 13', 
    ...     '    line 15 9 10', 
    ...     '    line 17 9 11', 
    ...     '    line 18 10 11',
    ...     '    line 2 0 13', 
    ...     '    line 3 1 3', 
    ...     '    line 4 1 4', 
    ...     '    line 5 1 9', 
    ...     '    line 6 1 10', 
    ...     '    line 7 2 5', 
    ...     '    line 8 2 13', 
    ...     '    line 9 3 4', 
    ...     '    point 6 a', 
    ...     '    point 7 a', 
    ...     '    point 8 a', 
    ...     '    point 12 a',
    ...     'initial    labeled_tetrahedron',
    ...     'rule    subdivide_tetrahedron    subdivide_tetrahedron_L -> subdivide_tetrahedron_R',
    ...     'rule    delete_labeled_point    delete_labeled_point_L -> delete_labeled_point_R',
    ...     '# derivation record',
    ...     'shape    labeled_tetrahedron',
    ...     '    name',
    ...     '    coords 0 0 0 0',
    ...     '    coords 1 0 0 8',
    ...     '    coords 2 0 8 0',
    ...     '    coords 3 2 2 2',
    ...     '    coords 4 8 0 0',
    ...     '<BLANKLINE>',
    ...     '    line 0 0 1',
    ...     '    line 1 0 2',
    ...     '    line 2 0 4',
    ...     '    line 3 1 2',
    ...     '    line 4 1 4',
    ...     '    line 5 2 4',
    ...     '    point 3 a',
    ...     'rule    subdivide_tetrahedron',
    ...     'shape    labeled_tetrahedron_subdivide_tetrahedron',
    ...     '    name',
    ...     '    coords 0 0 0 0', 
    ...     '    coords 1 0 0 4', 
    ...     '    coords 10 4 0 4', 
    ...     '    coords 11 4 4 0', 
    ...     '    coords 12 5 1 1', 
    ...     '    coords 13 8 0 0',
    ...     '    coords 2 0 0 8', 
    ...     '    coords 3 0 4 0', 
    ...     '    coords 4 0 4 4', 
    ...     '    coords 5 0 8 0', 
    ...     '    coords 6 1 1 1', 
    ...     '    coords 7 1 1 5', 
    ...     '    coords 8 1 5 1', 
    ...     '    coords 9 4 0 0', 
    ...     '<BLANKLINE>',
    ...     '    line 0 0 2', 
    ...     '    line 1 0 5', 
    ...     '    line 10 3 9', 
    ...     '    line 11 3 11', 
    ...     '    line 12 4 10', 
    ...     '    line 13 4 11', 
    ...     '    line 14 5 13', 
    ...     '    line 15 9 10', 
    ...     '    line 16 9 11', 
    ...     '    line 17 10 11',
    ...     '    line 2 0 13', 
    ...     '    line 3 1 3', 
    ...     '    line 4 1 4', 
    ...     '    line 5 1 9', 
    ...     '    line 6 1 10', 
    ...     '    line 7 2 5', 
    ...     '    line 8 2 13', 
    ...     '    line 9 3 4', 
    ...     '    point 6 a', 
    ...     '    point 7 a', 
    ...     '    point 8 a', 
    ...     '    point 12 a',
    ...     'rule    delete_labeled_point',
    ...     'shape    labeled_tetrahedron_subdivide_tetrahedron_delete_labeled_point',
    ...     '    name',
    ...     '    coords 0 0 0 0', 
    ...     '    coords 1 0 0 4', 
    ...     '    coords 2 0 0 8', 
    ...     '    coords 3 0 4 0', 
    ...     '    coords 4 0 4 4', 
    ...     '    coords 5 0 8 0', 
    ...     '    coords 6 4 0 0', 
    ...     '    coords 7 4 0 4', 
    ...     '    coords 8 4 4 0', 
    ...     '    coords 9 8 0 0',
    ...     '<BLANKLINE>',
    ...     '    line 0 0 2', 
    ...     '    line 1 0 5', 
    ...     '    line 10 3 6', 
    ...     '    line 11 3 8', 
    ...     '    line 12 4 7', 
    ...     '    line 13 4 8', 
    ...     '    line 14 5 9', 
    ...     '    line 15 6 7', 
    ...     '    line 16 6 8', 
    ...     '    line 17 7 8',
    ...     '    line 2 0 9', 
    ...     '    line 3 1 3', 
    ...     '    line 4 1 4', 
    ...     '    line 5 1 6', 
    ...     '    line 6 1 7', 
    ...     '    line 7 2 5', 
    ...     '    line 8 2 9', 
    ...     '    line 9 3 4'
    ... ]
    >>> sierpinski_rich_derivation_parts = (
    ...     rich_derivation.RichDerivation._get_rich_derivation_parts(
    ...         sierpinski_drv_text_lines))
    >>> (   
    ...     sierpinski_grammar_initial_shapes,
    ...     sierpinski_grammar_rules,
    ...     sierpinski_derivation_shapes,
    ...     sierpinski_derivation_rules
    ... ) = sierpinski_rich_derivation_parts

### _separate_drv_text_lines
    >>> (   sierpinski_grammar_drv_text_lines, 
    ...     sierpinski_derivation_drv_text_lines
    ... ) = rich_derivation.RichDerivation._separate_drv_text_lines(
    ...     sierpinski_drv_text_lines)
    >>> for text_line in sierpinski_grammar_drv_text_lines:
    ...     print(text_line)
    # derivation file version 1.00                           --chen liang 2007/08/06
    <BLANKLINE>
    shape    delete_labeled_point_L
        name
        coords 0 0 0 0
    <BLANKLINE>
        point 0 a
    shape    delete_labeled_point_R
        name
    shape    labeled_tetrahedron
        name
        coords 0 0 0 0
        coords 1 0 0 8
        coords 2 0 8 0
        coords 3 2 2 2
        coords 4 8 0 0
    <BLANKLINE>
        line 0 0 1
        line 1 0 2
        line 2 0 4
        line 3 1 2
        line 4 1 4
        line 5 2 4
        point 3 a
    shape    subdivide_tetrahedron_L
        name
        coords 0 0 0 0
        coords 1 0 0 8
        coords 2 0 8 0
        coords 3 2 2 2
        coords 4 8 0 0
    <BLANKLINE>
        line 0 0 1
        line 1 0 2
        line 2 0 4
        line 3 1 2
